+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
D: Updating net-tools to status 3
O: Setting up ifupdown (0.6.8) ...
P: Configuring package ifupdown
D: Updating ifupdown to status 3
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8.dfsg.1-3) ...
P: Configuring package info
D: Updating info to status 3
O: 
O: Setting up iptables (1.3.6.0debian1-3) ...
P: Configuring package iptables
D: Updating iptables to status 3
O: 
O: Setting up iputils-ping (20020927-3.1) ...
P: Configuring package iputils-ping
D: Updating iputils-ping to status 3
O: Setting up laptop-detect (0.12.1) ...
P: Configuring package laptop-detect
D: Updating laptop-detect to status 3
O: Setting up libconsole (0.2.3dbs-65) ...
P: Configuring package libconsole
D: Updating libconsole to status 3
O: 
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
D: Updating libgdbm3 to status 3
O: 
O: Setting up libssl0.9.8 (0.9.8c-3) ...
P: Configuring package libssl0.9.8
D: Updating libssl0.9.8 to status 3
O: 
O: Setting up libldap-2.3-0 (2.3.27-1) ...
P: Configuring package libldap-2.3-0
D: Updating libldap-2.3-0 to status 3
O: 
O: Setting up liblzo2-2 (2.02-2) ...
P: Configuring package liblzo2-2
D: Updating liblzo2-2 to status 3
O: 
O: Setting up libnewt0.52 (0.52.2-8) ...
P: Configuring package libnewt0.52
D: Updating libnewt0.52 to status 3
O: 
O: Setting up libpopt0 (1.10-3) ...
P: Configuring package libpopt0
D: Updating libpopt0 to status 3
O: 
O: Setting up libsigc++-1.2-5c2 (1.2.7-2) ...
P: Configuring package libsigc++-1.2-5c2
D: Updating libsigc++-1.2-5c2 to status 3
O: 
O: Setting up libwrap0 (7.6.dbs-11) ...
P: Configuring package libwrap0
D: Updating libwrap0 to status 3
O: 
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
D: Updating logrotate to status 3
O: Setting up man-db (2.4.3-5) ...
P: Configuring package man-db
D: Updating man-db to status 3
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.39-1) ...
P: Configuring package manpages
D: Updating manpages to status 3
O: Setting up module-init-tools (3.2.2-3) ...
P: Configuring package module-init-tools
D: Updating module-init-tools to status 3
O: 
O: Setting up modutils (2.4.27.0-6) ...
P: Configuring package modutils
D: Updating modutils to status 3
O: Architecture-specific modutils configuration for x86_64 not found, using defaults
O: 
O: Setting up nano (2.0.0-1) ...
P: Configuring package nano
D: Updating nano to status 3
O: 
O: Setting up update-inetd (4.27-0.2) ...
P: Configuring package update-inetd
D: Updating update-inetd to status 3
O: 
O: Setting up tcpd (7.6.dbs-11) ...
P: Configuring package tcpd
D: Updating tcpd to status 3
O: 
O: Setting up openbsd-inetd (0.20050402-3) ...
P: Configuring package openbsd-inetd
D: Updating openbsd-inetd to status 3
O: 
O: Setting up netbase (4.27) ...
P: Configuring package netbase
D: Updating netbase to status 3
O: 
O: Setting up netcat (1.10-32) ...
P: Configuring package netcat
D: Updating netcat to status 3
O: Setting up traceroute (1.4a12-20) ...
P: Configuring package traceroute
D: Updating traceroute to status 3
O: 
O: Setting up vim-common (7.0-122+1) ...
P: Configuring package vim-common
D: Updating vim-common to status 3
O: 
O: Setting up vim-tiny (7.0-122+1) ...
P: Configuring package vim-tiny
D: Updating vim-tiny to status 3
O: 
O: Setting up wget (1.10.2-2) ...
P: Configuring package wget
D: Updating wget to status 3
O: 
O: Setting up whiptail (0.52.2-8) ...
P: Configuring package whiptail
D: Updating whiptail to status 3
O: Setting up klogd (1.4.1-18) ...
P: Configuring package klogd
D: Updating klogd to status 3
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up sysklogd (1.4.1-18) ...
P: Configuring package sysklogd
D: Updating sysklogd to status 3
O: 
O: Setting up tasksel-data (2.56) ...
P: Configuring package tasksel-data
D: Updating tasksel-data to status 3
O: Setting up tasksel (2.56) ...
P: Configuring package tasksel
D: Updating tasksel to status 3
O: 
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-apt
D: Execute "dpkg -P cdebootstrap-helper-apt" in chroot
O: (Reading database ... 
O: 7216 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-diverts
D: Execute "dpkg -P cdebootstrap-helper-diverts" in chroot
O: (Reading database ... 
O: 7215 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-makedev
D: Execute "dpkg -P cdebootstrap-helper-makedev" in chroot
O: (Reading database ... 
O: 7213 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
D: Return code: 0
D: call action: apt-cleanup
D: Execute "apt-get update" in chroot
O: Reading package lists...
O: 
D: Return code: 0
P: Writing apt sources.list
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
warning: can't open /etc/mtab: No such file or directory
umount: /sys: not mounted
umount: /proc/bus/usb: not found
umount: /dev/shm: not mounted
umount: /proc: not mounted
umount: /dev/pts: not mounted
 -> user script /var/cache/pbuilder/base-test.cow/tmp/hooks/G50-initscripts-2.86.ds1-11-cdebootstrap0.3.9.sh finished
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://glantank etch Release.gpg [378B]
Get:2 http://glantank etch Release [74.4kB]
Get:3 http://glantank etch/main Packages [5482kB]
Fetched 5557kB in 0s (6843kB/s)
Reading package lists...
dpkg - warning: ignoring request to remove lilo which isn't installed.
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libssp0
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales debian-keyring gcc-4.1-doc lib32stdc++6
  manpages-dev autoconf automake1.9 libtool flex bison gdb gcc-doc
  libc6-dev-i386 lib32gcc1 lib32ssp0 glibc-doc libstdc++6-4.1-doc
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libssp0 libstdc++6-4.1-dev linux-kernel-headers make patch
  perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 21.2MB of archives.
After unpacking 86.3MB of additional disk space will be used.
Get:1 http://glantank etch/main binutils 2.17-3 [2630kB]
Get:2 http://glantank etch/main cpp-4.1 4.1.1-19 [2480kB]
Get:3 http://glantank etch/main cpp 4:4.1.1-13 [10.3kB]
Get:4 http://glantank etch/main perl-modules 5.8.8-6.1 [2309kB]
Get:5 http://glantank etch/main perl 5.8.8-6.1 [4233kB]
Get:6 http://glantank etch/main patch 2.5.9-4 [98.7kB]
Get:7 http://glantank etch/main make 3.81-2 [390kB]
Get:8 http://glantank etch/main dpkg-dev 1.13.22 [109kB]
Get:9 http://glantank etch/main libssp0 4.1.1-19 [4966B]
Get:10 http://glantank etch/main gcc-4.1 4.1.1-19 [469kB]
Get:11 http://glantank etch/main gcc 4:4.1.1-13 [5056B]
Get:12 http://glantank etch/main linux-kernel-headers 2.6.18-6 [1872kB]
Get:13 http://glantank etch/main libc6-dev 2.3.6.ds1-8 [2108kB]
Get:14 http://glantank etch/main libstdc++6-4.1-dev 4.1.1-19 [1619kB]
Get:15 http://glantank etch/main g++-4.1 4.1.1-19 [2785kB]
Get:16 http://glantank etch/main g++ 4:4.1.1-13 [1362B]
Get:17 http://glantank etch/main build-essential 11.3 [6982B]
Get:18 http://glantank etch/main cowdancer 0.23 [27.1kB]
Fetched 21.2MB in 0s (36.5MB/s)
Selecting previously deselected package binutils.
(Reading database ... 7213 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-3_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.22_all.deb) ...
Selecting previously deselected package libssp0.
Unpacking libssp0 (from .../libssp0_4.1.1-19_amd64.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.18-6_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6.ds1-8_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-19_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-19_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-13_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.3_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.23_amd64.deb) ...
Setting up binutils (2.17-3) ...

Setting up cpp-4.1 (4.1.1-19) ...
Setting up cpp (4.1.1-13) ...

Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up libssp0 (4.1.1-19) ...

Setting up gcc-4.1 (4.1.1-19) ...
Setting up gcc (4.1.1-13) ...

Setting up linux-kernel-headers (2.6.18-6) ...
Setting up libc6-dev (2.3.6.ds1-8) ...
Setting up cowdancer (0.23) ...
Setting up libstdc++6-4.1-dev (4.1.1-19) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up g++-4.1 (4.1.1-19) ...
Setting up g++ (4.1.1-13) ...

Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.22) ...
Setting up build-essential (11.3) ...
umount: /sys: not mounted
umount: /run: not found
umount: /proc/bus/usb: not mounted
umount: /dev/shm: not mounted
umount: /lib/init/rw: not found
cat: /var/run/inetd.pid: No such file or directory
kill: usage: kill [-s sigspec | -n signum | -sigspec] pid | jobspec ... or kill -l [sigspec]
 -> user script /var/cache/pbuilder/base-test.cow/tmp/hooks/E50-initscripts-2.86.ds1-7.workaround.sh finished
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ echo '[OK]   cdebootstrap etch'
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' cdebootstrap = cdebootstrap ']'
+ DEBUG='--debootstrapopts --debug'
+ sudo cowbuilder --create --debootstrapopts --debug --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution sid --debootstrap cdebootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running cdebootstrap
/usr/bin/cdebootstrap
D: Init suite sid
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/cache/bootstrap"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/lib/dpkg"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/log"
D: Return code: 0
P: Retrieving Release.gpg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._Release.gpg http://glantank/debian/dists/sid/Release.gpg"
D: Return code: 0
P: Retrieving Release
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._Release http://glantank/debian/dists/sid/Release"
D: Return code: 0
P: Parsing Release
P: Retrieving Release
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._main_binary-amd64_Release http://glantank/debian/dists/sid/main/binary-amd64/Release"
D: Return code: 0
D: Ignore suite reinit for sid
P: Retrieving Packages.gz
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._main_binary-amd64_Packages.gz http://glantank/debian/dists/sid/main/binary-amd64/Packages.gz"
D: Return code: 0
P: Validating Packages.gz
D: Execute "gunzip -c /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._main_binary-amd64_Packages.gz > /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/_dists_._main_binary-amd64_Packages"
D: Return code: 0
P: Parsing Packages
I: Can't find package libtasn1-2-bin for exclusion
P: Retrieving tzdata
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tzdata_2006n-1_all.deb http://glantank/debian/pool/main/t/tzdata/tzdata_2006n-1_all.deb"
D: Return code: 0
P: Validating tzdata
P: Retrieving libc6
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libc6_2.3.6.ds1-8_amd64.deb http://glantank/debian/pool/main/g/glibc/libc6_2.3.6.ds1-8_amd64.deb"
D: Return code: 0
P: Validating libc6
P: Retrieving perl-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/perl-base_5.8.8-6.1_amd64.deb http://glantank/debian/pool/main/p/perl/perl-base_5.8.8-6.1_amd64.deb"
D: Return code: 0
P: Validating perl-base
P: Retrieving libpam-runtime
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam-runtime_0.79-4_all.deb http://glantank/debian/pool/main/p/pam/libpam-runtime_0.79-4_all.deb"
D: Return code: 0
P: Validating libpam-runtime
P: Retrieving libpam0g
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam0g_0.79-4_amd64.deb http://glantank/debian/pool/main/p/pam/libpam0g_0.79-4_amd64.deb"
D: Return code: 0
P: Validating libpam0g
P: Retrieving libsepol1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsepol1_1.14-2_amd64.deb http://glantank/debian/pool/main/libs/libsepol/libsepol1_1.14-2_amd64.deb"
D: Return code: 0
P: Validating libsepol1
P: Retrieving libselinux1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libselinux1_1.32-3_amd64.deb http://glantank/debian/pool/main/libs/libselinux/libselinux1_1.32-3_amd64.deb"
D: Return code: 0
P: Validating libselinux1
P: Retrieving libcap1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libcap1_1.10-14_amd64.deb http://glantank/debian/pool/main/libc/libcap/libcap1_1.10-14_amd64.deb"
D: Return code: 0
P: Validating libcap1
P: Retrieving libdb4.3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdb4.3_4.3.29-6_amd64.deb http://glantank/debian/pool/main/d/db4.3/libdb4.3_4.3.29-6_amd64.deb"
D: Return code: 0
P: Validating libdb4.3
P: Retrieving libpam-modules
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam-modules_0.79-4_amd64.deb http://glantank/debian/pool/main/p/pam/libpam-modules_0.79-4_amd64.deb"
D: Return code: 0
P: Validating libpam-modules
P: Retrieving login
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/login_4.0.18.1-5_amd64.deb http://glantank/debian/pool/main/s/shadow/login_4.0.18.1-5_amd64.deb"
D: Return code: 0
P: Validating login
P: Retrieving libattr1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libattr1_2.4.32-1_amd64.deb http://glantank/debian/pool/main/a/attr/libattr1_2.4.32-1_amd64.deb"
D: Return code: 0
P: Validating libattr1
P: Retrieving libacl1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libacl1_2.2.41-1_amd64.deb http://glantank/debian/pool/main/a/acl/libacl1_2.2.41-1_amd64.deb"
D: Return code: 0
P: Validating libacl1
P: Retrieving coreutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/coreutils_5.97-5.2_amd64.deb http://glantank/debian/pool/main/c/coreutils/coreutils_5.97-5.2_amd64.deb"
D: Return code: 0
P: Validating coreutils
P: Retrieving mktemp
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mktemp_1.5-2_amd64.deb http://glantank/debian/pool/main/m/mktemp/mktemp_1.5-2_amd64.deb"
D: Return code: 0
P: Validating mktemp
P: Retrieving debianutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debianutils_2.17.3_amd64.deb http://glantank/debian/pool/main/d/debianutils/debianutils_2.17.3_amd64.deb"
D: Return code: 0
P: Validating debianutils
P: Retrieving passwd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/passwd_4.0.18.1-5_amd64.deb http://glantank/debian/pool/main/s/shadow/passwd_4.0.18.1-5_amd64.deb"
D: Return code: 0
P: Validating passwd
P: Retrieving liblocale-gettext-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/liblocale-gettext-perl_1.05-1_amd64.deb http://glantank/debian/pool/main/libl/liblocale-gettext-perl/liblocale-gettext-perl_1.05-1_amd64.deb"
D: Return code: 0
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-iconv-perl_1.4-3_amd64.deb http://glantank/debian/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.4-3_amd64.deb"
D: Return code: 0
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-charwidth-perl_0.04-4_amd64.deb http://glantank/debian/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-4_amd64.deb"
D: Return code: 0
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-wrapi18n-perl_0.06-5_all.deb http://glantank/debian/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-5_all.deb"
D: Return code: 0
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debconf-i18n_1.5.9_all.deb http://glantank/debian/pool/main/d/debconf/debconf-i18n_1.5.9_all.deb"
D: Return code: 0
P: Validating debconf-i18n
P: Retrieving debconf
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debconf_1.5.9_all.deb http://glantank/debian/pool/main/d/debconf/debconf_1.5.9_all.deb"
D: Return code: 0
P: Validating debconf
P: Retrieving adduser
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/adduser_3.99_all.deb http://glantank/debian/pool/main/a/adduser/adduser_3.99_all.deb"
D: Return code: 0
P: Validating adduser
P: Retrieving gcc-4.1-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gcc-4.1-base_4.1.1-20_amd64.deb http://glantank/debian/pool/main/g/gcc-4.1/gcc-4.1-base_4.1.1-20_amd64.deb"
D: Return code: 0
P: Validating gcc-4.1-base
P: Retrieving libgcc1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgcc1_4.1.1-20_amd64.deb http://glantank/debian/pool/main/g/gcc-4.1/libgcc1_4.1.1-20_amd64.deb"
D: Return code: 0
P: Validating libgcc1
P: Retrieving libstdc++6
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libstdc++6_4.1.1-20_amd64.deb http://glantank/debian/pool/main/g/gcc-4.1/libstdc++6_4.1.1-20_amd64.deb"
D: Return code: 0
P: Validating libstdc++6
P: Retrieving libbz2-1.0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libbz2-1.0_1.0.3-6_amd64.deb http://glantank/debian/pool/main/b/bzip2/libbz2-1.0_1.0.3-6_amd64.deb"
D: Return code: 0
P: Validating libbz2-1.0
P: Retrieving libgpg-error0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgpg-error0_1.4-2_amd64.deb http://glantank/debian/pool/main/libg/libgpg-error/libgpg-error0_1.4-2_amd64.deb"
D: Return code: 0
P: Validating libgpg-error0
P: Retrieving libgcrypt11
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgcrypt11_1.2.3-2_amd64.deb http://glantank/debian/pool/main/libg/libgcrypt11/libgcrypt11_1.2.3-2_amd64.deb"
D: Return code: 0
P: Validating libgcrypt11
P: Retrieving liblzo1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/liblzo1_1.08-3_amd64.deb http://glantank/debian/pool/main/l/lzo/liblzo1_1.08-3_amd64.deb"
D: Return code: 0
P: Validating liblzo1
P: Retrieving zlib1g
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/zlib1g_1.2.3-13_amd64.deb http://glantank/debian/pool/main/z/zlib/zlib1g_1.2.3-13_amd64.deb"
D: Return code: 0
P: Validating zlib1g
P: Retrieving libopencdk8
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libopencdk8_0.5.9-2_amd64.deb http://glantank/debian/pool/main/o/opencdk8/libopencdk8_0.5.9-2_amd64.deb"
D: Return code: 0
P: Validating libopencdk8
P: Retrieving libtasn1-3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtasn1-3_0.3.6-2_amd64.deb http://glantank/debian/pool/main/libt/libtasn1-3/libtasn1-3_0.3.6-2_amd64.deb"
D: Return code: 0
P: Validating libtasn1-3
P: Retrieving libgnutls13
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgnutls13_1.4.4-3_amd64.deb http://glantank/debian/pool/main/g/gnutls13/libgnutls13_1.4.4-3_amd64.deb"
D: Return code: 0
P: Validating libgnutls13
P: Retrieving libdb4.2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdb4.2_4.2.52+dfsg-1_amd64.deb http://glantank/debian/pool/main/d/db4.2/libdb4.2_4.2.52+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating libdb4.2
P: Retrieving libsasl2-2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsasl2-2_2.1.22.dfsg1-4_amd64.deb http://glantank/debian/pool/main/c/cyrus-sasl2/libsasl2-2_2.1.22.dfsg1-4_amd64.deb"
D: Return code: 0
P: Validating libsasl2-2
P: Retrieving libsasl2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsasl2_2.1.22.dfsg1-4_amd64.deb http://glantank/debian/pool/main/c/cyrus-sasl2/libsasl2_2.1.22.dfsg1-4_amd64.deb"
D: Return code: 0
P: Validating libsasl2
P: Retrieving libldap2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libldap2_2.1.30-13.2_amd64.deb http://glantank/debian/pool/main/o/openldap2/libldap2_2.1.30-13.2_amd64.deb"
D: Return code: 0
P: Validating libldap2
P: Retrieving readline-common
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/readline-common_5.2-1_all.deb http://glantank/debian/pool/main/r/readline5/readline-common_5.2-1_all.deb"
D: Return code: 0
P: Validating readline-common
P: Retrieving libncurses5
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libncurses5_5.5-5_amd64.deb http://glantank/debian/pool/main/n/ncurses/libncurses5_5.5-5_amd64.deb"
D: Return code: 0
P: Validating libncurses5
P: Retrieving libreadline5
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libreadline5_5.2-1_amd64.deb http://glantank/debian/pool/main/r/readline5/libreadline5_5.2-1_amd64.deb"
D: Return code: 0
P: Validating libreadline5
P: Retrieving libusb-0.1-4
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libusb-0.1-4_0.1.12-2_amd64.deb http://glantank/debian/pool/main/libu/libusb/libusb-0.1-4_0.1.12-2_amd64.deb"
D: Return code: 0
P: Validating libusb-0.1-4
P: Retrieving gpgv
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gpgv_1.4.5-2_amd64.deb http://glantank/debian/pool/main/g/gnupg/gpgv_1.4.5-2_amd64.deb"
D: Return code: 0
P: Validating gpgv
P: Retrieving base-passwd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/base-passwd_3.5.11_amd64.deb http://glantank/debian/pool/main/b/base-passwd/base-passwd_3.5.11_amd64.deb"
D: Return code: 0
P: Validating base-passwd
P: Retrieving makedev
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/makedev_2.3.1-83_all.deb http://glantank/debian/pool/main/m/makedev/makedev_2.3.1-83_all.deb"
D: Return code: 0
P: Validating makedev
P: Retrieving gnupg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gnupg_1.4.5-2_amd64.deb http://glantank/debian/pool/main/g/gnupg/gnupg_1.4.5-2_amd64.deb"
D: Return code: 0
P: Validating gnupg
P: Retrieving debian-archive-keyring
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debian-archive-keyring_2006.11.22_all.deb http://glantank/debian/pool/main/d/debian-archive-keyring/debian-archive-keyring_2006.11.22_all.deb"
D: Return code: 0
P: Validating debian-archive-keyring
P: Retrieving apt
