+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
O: Setting up debconf-i18n (1.5.3) ...
P: Configuring package debconf-i18n
D: Updating debconf-i18n to status 3
O: Setting up debconf (1.5.3) ...
P: Configuring package debconf
D: Updating debconf to status 3
O: 
D: Return code: 0
D: call action: dpkg-install
D: Execute "dpkg -i /var/cache/bootstrap/apt_0.6.45_amd64.deb" in chroot
O: Selecting previously deselected package apt.
O: (Reading database ... 
O: 4708 files and directories currently installed.)
O: Unpacking apt (from .../bootstrap/apt_0.6.45_amd64.deb) ...
P: Unpacking package apt
D: Updating apt to status 2
O: Setting up apt (0.6.45) ...
P: Configuring package apt
D: Updating apt to status 3
O: 
D: Return code: 0
D: call action: helper-install
P: Configuring helper cdebootstrap-helper-apt
D: Execute "cp /usr/share/cdebootstrap/cdebootstrap-helper-apt.deb /var/cache/pbuilder/base-test.cow/cdebootstrap-helper-apt.deb"
D: Return code: 0
D: Execute "dpkg -i /cdebootstrap-helper-apt.deb" in chroot
O: Selecting previously deselected package cdebootstrap-helper-apt.
O: (Reading database ... 
O: 4888 files and directories currently installed.)
O: Unpacking cdebootstrap-helper-apt (from /cdebootstrap-helper-apt.deb) ...
O: Setting up cdebootstrap-helper-apt (1) ...
D: Return code: 0
D: call action: apt-prepare
D: Execute "apt-get update" in chroot
O: Get:1 bootstrap: . Release.gpg [189B]
O: Get:2 bootstrap: . Release [62.9kB]
O: Ign bootstrap: . Release
O: Reading package lists...
O: 
O: W: 
O: GPG error: bootstrap: . Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
O: 
O: W: 
O: You may want to run apt-get update to correct these problems
O: 
D: Return code: 0
D: call action: apt-install
D: Execute "apt-get install --yes -o APT::Get::AllowUnauthenticated=true apt-utils dhcp3-common dhcp3-client net-tools ifupdown iptables iputils-ping libwrap0 tcpd netbase openbsd-inetd telnet libssl0.9.8 wget info manpages groff-base bsdmainutils libgdbm3 man-db adduser cron exim4-config exim4-base libgpg-error0 libgcrypt11 liblzo1 libopencdk8 libtasn1-3 libgnutls13 libpcre3 exim4-daemon-light at cpio ed libncursesw5 nano nvi psmisc sysklogd klogd libsigc++-2.0-0c2a aptitude dmidecode laptop-detect tasksel tasksel-data libnewt0.52 libpopt0 whiptail exim4 logrotate" in chroot
O: Reading package lists...
O: Building dependency tree...
O: 
O: Suggested packages:
O:   perl-modules libparse-debianchangelog-perl debtags cpp wenglish wordlist
O:   whois vacation anacron lockfile-progs checksecurity resolvconf mail-reader
O:   eximon4 exim4-doc-html exim4-doc-info gnutls-bin libmail-spf-query-perl
O:   groff iproute ppp rng-tools less www-browser spell
O: Recommended packages:
O:   aptitude-doc-en aptitude-doc libgpmg1 libfribidi0 libtasn1-3-bin mailx
O: The following NEW packages will be installed:
O:   adduser apt-utils aptitude at bsdmainutils cpio cron dhcp3-client
O:   dhcp3-common dmidecode ed exim4 exim4-base exim4-config exim4-daemon-light
O:   groff-base ifupdown info iptables iputils-ping klogd laptop-detect
O:   libgcrypt11 libgdbm3 libgnutls13 libgpg-error0 liblzo1 libncursesw5
O:   libnewt0.52 libopencdk8 libpcre3 libpopt0 libsigc++-2.0-0c2a libssl0.9.8
O:   libtasn1-3 libwrap0 logrotate man-db manpages nano net-tools netbase nvi
O:   openbsd-inetd psmisc sysklogd tasksel tasksel-data tcpd telnet wget whiptail
O: 0 upgraded, 52 newly installed, 0 to remove and 0 not upgraded.
O: Need to get 13.4MB of archives.
O: After unpacking 40.9MB of additional disk space will be used.
O: WARNING: The following packages cannot be authenticated!
O:   adduser apt-utils libncursesw5 libsigc++-2.0-0c2a aptitude bsdmainutils cpio
O:   cron dmidecode ed groff-base net-tools ifupdown info iptables iputils-ping
O:   sysklogd klogd laptop-detect libgpg-error0 libgcrypt11 libgdbm3 liblzo1
O:   libopencdk8 libtasn1-3 libgnutls13 libpopt0 libssl0.9.8 libwrap0 logrotate
O:   man-db manpages nano openbsd-inetd tcpd netbase nvi tasksel-data tasksel
O:   wget libnewt0.52 whiptail exim4-config exim4-base libpcre3
O:   exim4-daemon-light at exim4 telnet dhcp3-common dhcp3-client psmisc
O: debconf: delaying package configuration, since apt-utils is not installed
O: Authentication warning overridden.
O: Selecting previously deselected package adduser.
O: (Reading database ... 
O: 4889 files and directories currently installed.)
O: Unpacking adduser (from .../bootstrap/adduser_3.96_all.deb) ...
P: Unpacking package adduser
D: Updating adduser to status 2
O: Selecting previously deselected package apt-utils.
O: Unpacking apt-utils (from .../apt-utils_0.6.45_amd64.deb) ...
P: Unpacking package apt-utils
D: Updating apt-utils to status 2
O: Selecting previously deselected package libncursesw5.
O: Unpacking libncursesw5 (from .../libncursesw5_5.5-2_amd64.deb) ...
P: Unpacking package libncursesw5
D: Updating libncursesw5 to status 2
O: Selecting previously deselected package libsigc++-2.0-0c2a.
O: Unpacking libsigc++-2.0-0c2a (from .../libsigc++-2.0-0c2a_2.0.16-3_amd64.deb) ...
P: Unpacking package libsigc++-2.0-0c2a
D: Updating libsigc++-2.0-0c2a to status 2
O: Selecting previously deselected package aptitude.
O: Unpacking aptitude (from .../aptitude_0.4.2-1_amd64.deb) ...
P: Unpacking package aptitude
D: Updating aptitude to status 2
O: Selecting previously deselected package bsdmainutils.
O: Unpacking bsdmainutils (from .../bsdmainutils_6.1.3_amd64.deb) ...
P: Unpacking package bsdmainutils
D: Updating bsdmainutils to status 2
O: Selecting previously deselected package cpio.
O: Unpacking cpio (from .../cpio_2.6-17_amd64.deb) ...
P: Unpacking package cpio
D: Updating cpio to status 2
O: Selecting previously deselected package cron.
O: Unpacking cron (from .../cron_3.0pl1-95_amd64.deb) ...
P: Unpacking package cron
D: Updating cron to status 2
O: Selecting previously deselected package dmidecode.
O: Unpacking dmidecode (from .../dmidecode_2.8-2_amd64.deb) ...
P: Unpacking package dmidecode
D: Updating dmidecode to status 2
O: Selecting previously deselected package ed.
O: Unpacking ed (from .../bootstrap/ed_0.2-20_amd64.deb) ...
P: Unpacking package ed
D: Updating ed to status 2
O: Selecting previously deselected package groff-base.
O: Unpacking groff-base (from .../groff-base_1.18.1.1-12_amd64.deb) ...
P: Unpacking package groff-base
D: Updating groff-base to status 2
O: Selecting previously deselected package net-tools.
O: Unpacking net-tools (from .../net-tools_1.60-17_amd64.deb) ...
P: Unpacking package net-tools
D: Updating net-tools to status 2
O: Selecting previously deselected package ifupdown.
O: Unpacking ifupdown (from .../ifupdown_0.6.7_amd64.deb) ...
P: Unpacking package ifupdown
D: Updating ifupdown to status 2
O: Selecting previously deselected package info.
O: Unpacking info (from .../info_4.8.dfsg.1-2_amd64.deb) ...
P: Unpacking package info
D: Updating info to status 2
O: Selecting previously deselected package iptables.
O: Unpacking iptables (from .../iptables_1.3.3-2_amd64.deb) ...
P: Unpacking package iptables
D: Updating iptables to status 2
O: Selecting previously deselected package iputils-ping.
O: Unpacking iputils-ping (from .../iputils-ping_20020927-3_amd64.deb) ...
P: Unpacking package iputils-ping
D: Updating iputils-ping to status 2
O: Selecting previously deselected package sysklogd.
O: Unpacking sysklogd (from .../sysklogd_1.4.1-18_amd64.deb) ...
P: Unpacking package sysklogd
D: Updating sysklogd to status 2
O: Selecting previously deselected package klogd.
O: Unpacking klogd (from .../klogd_1.4.1-18_amd64.deb) ...
P: Unpacking package klogd
D: Updating klogd to status 2
O: Selecting previously deselected package laptop-detect.
O: Unpacking laptop-detect (from .../laptop-detect_0.12.1_amd64.deb) ...
P: Unpacking package laptop-detect
D: Updating laptop-detect to status 2
O: Selecting previously deselected package libgpg-error0.
O: Unpacking libgpg-error0 (from .../libgpg-error0_1.2-1_amd64.deb) ...
P: Unpacking package libgpg-error0
D: Updating libgpg-error0 to status 2
O: Selecting previously deselected package libgcrypt11.
O: Unpacking libgcrypt11 (from .../libgcrypt11_1.2.2-3_amd64.deb) ...
P: Unpacking package libgcrypt11
D: Updating libgcrypt11 to status 2
O: Selecting previously deselected package libgdbm3.
O: Unpacking libgdbm3 (from .../libgdbm3_1.8.3-3_amd64.deb) ...
P: Unpacking package libgdbm3
D: Updating libgdbm3 to status 2
O: Selecting previously deselected package liblzo1.
O: Unpacking liblzo1 (from .../liblzo1_1.08-3_amd64.deb) ...
P: Unpacking package liblzo1
D: Updating liblzo1 to status 2
O: Selecting previously deselected package libopencdk8.
O: Unpacking libopencdk8 (from .../libopencdk8_0.5.9-1_amd64.deb) ...
P: Unpacking package libopencdk8
D: Updating libopencdk8 to status 2
O: Selecting previously deselected package libtasn1-3.
O: Unpacking libtasn1-3 (from .../libtasn1-3_0.3.5-2_amd64.deb) ...
P: Unpacking package libtasn1-3
D: Updating libtasn1-3 to status 2
O: Selecting previously deselected package libgnutls13.
O: Unpacking libgnutls13 (from .../libgnutls13_1.4.2-1_amd64.deb) ...
P: Unpacking package libgnutls13
D: Updating libgnutls13 to status 2
O: Selecting previously deselected package libpopt0.
O: Unpacking libpopt0 (from .../libpopt0_1.10-2_amd64.deb) ...
P: Unpacking package libpopt0
D: Updating libpopt0 to status 2
O: Selecting previously deselected package libssl0.9.8.
O: Unpacking libssl0.9.8 (from .../libssl0.9.8_0.9.8b-2_amd64.deb) ...
P: Unpacking package libssl0.9.8
D: Updating libssl0.9.8 to status 2
O: Selecting previously deselected package libwrap0.
O: Unpacking libwrap0 (from .../libwrap0_7.6.dbs-9_amd64.deb) ...
P: Unpacking package libwrap0
D: Updating libwrap0 to status 2
O: Selecting previously deselected package logrotate.
O: Unpacking logrotate (from .../logrotate_3.7.1-3_amd64.deb) ...
P: Unpacking package logrotate
D: Updating logrotate to status 2
O: Selecting previously deselected package man-db.
O: Unpacking man-db (from .../man-db_2.4.3-3_amd64.deb) ...
P: Unpacking package man-db
D: Updating man-db to status 2
O: Selecting previously deselected package manpages.
O: Unpacking manpages (from .../manpages_2.34-1_all.deb) ...
P: Unpacking package manpages
D: Updating manpages to status 2
O: Selecting previously deselected package nano.
O: Unpacking nano (from .../nano_1.3.12-2_amd64.deb) ...
P: Unpacking package nano
D: Updating nano to status 2
O: Selecting previously deselected package openbsd-inetd.
O: Unpacking openbsd-inetd (from .../openbsd-inetd_0.20050402-2_amd64.deb) ...
P: Unpacking package openbsd-inetd
D: Updating openbsd-inetd to status 2
O: Selecting previously deselected package tcpd.
O: Unpacking tcpd (from .../tcpd_7.6.dbs-9_amd64.deb) ...
P: Unpacking package tcpd
D: Updating tcpd to status 2
O: Selecting previously deselected package netbase.
O: Unpacking netbase (from .../bootstrap/netbase_4.25_all.deb) ...
P: Unpacking package netbase
D: Updating netbase to status 2
O: Selecting previously deselected package nvi.
O: Unpacking nvi (from .../nvi_1.79-24_amd64.deb) ...
P: Unpacking package nvi
D: Updating nvi to status 2
O: Selecting previously deselected package tasksel-data.
O: Unpacking tasksel-data (from .../tasksel-data_2.53_all.deb) ...
P: Unpacking package tasksel-data
D: Updating tasksel-data to status 2
O: Selecting previously deselected package tasksel.
O: Unpacking tasksel (from .../bootstrap/tasksel_2.53_all.deb) ...
P: Unpacking package tasksel
D: Updating tasksel to status 2
O: Selecting previously deselected package wget.
O: Unpacking wget (from .../wget_1.10.2-2_amd64.deb) ...
P: Unpacking package wget
D: Updating wget to status 2
O: Selecting previously deselected package libnewt0.52.
O: Unpacking libnewt0.52 (from .../libnewt0.52_0.52.2-7_amd64.deb) ...
P: Unpacking package libnewt0.52
D: Updating libnewt0.52 to status 2
O: Selecting previously deselected package whiptail.
O: Unpacking whiptail (from .../whiptail_0.52.2-7_amd64.deb) ...
P: Unpacking package whiptail
D: Updating whiptail to status 2
O: Selecting previously deselected package exim4-config.
O: Unpacking exim4-config (from .../exim4-config_4.62-4_all.deb) ...
P: Unpacking package exim4-config
D: Updating exim4-config to status 2
O: Selecting previously deselected package exim4-base.
O: Unpacking exim4-base (from .../exim4-base_4.62-4_amd64.deb) ...
P: Unpacking package exim4-base
D: Updating exim4-base to status 2
O: Selecting previously deselected package libpcre3.
O: Unpacking libpcre3 (from .../libpcre3_6.4-2_amd64.deb) ...
P: Unpacking package libpcre3
D: Updating libpcre3 to status 2
O: Selecting previously deselected package exim4-daemon-light.
O: Unpacking exim4-daemon-light (from .../exim4-daemon-light_4.62-4_amd64.deb) ...
P: Unpacking package exim4-daemon-light
D: Updating exim4-daemon-light to status 2
O: Selecting previously deselected package at.
O: Unpacking at (from .../bootstrap/at_3.1.10_amd64.deb) ...
P: Unpacking package at
D: Updating at to status 2
O: Selecting previously deselected package exim4.
O: Unpacking exim4 (from .../bootstrap/exim4_4.62-4_all.deb) ...
P: Unpacking package exim4
D: Updating exim4 to status 2
O: Selecting previously deselected package telnet.
O: Unpacking telnet (from .../telnet_0.17-32_amd64.deb) ...
P: Unpacking package telnet
D: Updating telnet to status 2
O: Selecting previously deselected package dhcp3-common.
O: Unpacking dhcp3-common (from .../dhcp3-common_3.0.4-6_amd64.deb) ...
P: Unpacking package dhcp3-common
D: Updating dhcp3-common to status 2
O: Selecting previously deselected package dhcp3-client.
O: Unpacking dhcp3-client (from .../dhcp3-client_3.0.4-6_amd64.deb) ...
P: Unpacking package dhcp3-client
D: Updating dhcp3-client to status 2
O: Selecting previously deselected package psmisc.
O: Unpacking psmisc (from .../psmisc_22.3-1_amd64.deb) ...
P: Unpacking package psmisc
D: Updating psmisc to status 2
O: Setting up adduser (3.96) ...
P: Configuring package adduser
D: Updating adduser to status 3
O: 
O: Setting up apt-utils (0.6.45) ...
P: Configuring package apt-utils
D: Updating apt-utils to status 3
O: 
O: Setting up libncursesw5 (5.5-2) ...
P: Configuring package libncursesw5
D: Updating libncursesw5 to status 3
O: 
O: Setting up libsigc++-2.0-0c2a (2.0.16-3) ...
P: Configuring package libsigc++-2.0-0c2a
D: Updating libsigc++-2.0-0c2a to status 3
O: 
O: Setting up aptitude (0.4.2-1) ...
P: Configuring package aptitude
D: Updating aptitude to status 3
O: 
O: Setting up bsdmainutils (6.1.3) ...
P: Configuring package bsdmainutils
D: Updating bsdmainutils to status 3
O: 
O: Setting up cpio (2.6-17) ...
P: Configuring package cpio
D: Updating cpio to status 3
O: 
O: Setting up cron (3.0pl1-95) ...
P: Configuring package cron
D: Updating cron to status 3
O: Adding group `crontab' (GID 101) ...
O: Done.
O: 
O: Setting up dmidecode (2.8-2) ...
P: Configuring package dmidecode
D: Updating dmidecode to status 3
O: Setting up ed (0.2-20) ...
P: Configuring package ed
D: Updating ed to status 3
O: 
O: Setting up groff-base (1.18.1.1-12) ...
P: Configuring package groff-base
D: Updating groff-base to status 3
O: 
O: Setting up net-tools (1.60-17) ...
P: Configuring package net-tools
D: Updating net-tools to status 3
O: Setting up ifupdown (0.6.7) ...
P: Configuring package ifupdown
D: Updating ifupdown to status 3
O: df: 
O: Warning: cannot read table of mounted file systems
O: : No such file or directory
O: 
O: ifupdown.postinst: Warning: No 'iface lo' definition found in /etc/network/interfaces
O: ifupdown.postinst: Warning: No 'auto lo' statement found in /etc/network/interfaces
O: 
O: Setting up info (4.8.dfsg.1-2) ...
P: Configuring package info
D: Updating info to status 3
O: 
O: Setting up iptables (1.3.3-2) ...
P: Configuring package iptables
D: Updating iptables to status 3
O: 
O: Setting up iputils-ping (20020927-3) ...
P: Configuring package iputils-ping
D: Updating iputils-ping to status 3
O: Setting up laptop-detect (0.12.1) ...
P: Configuring package laptop-detect
D: Updating laptop-detect to status 3
O: Setting up libgpg-error0 (1.2-1) ...
P: Configuring package libgpg-error0
D: Updating libgpg-error0 to status 3
O: 
O: Setting up libgcrypt11 (1.2.2-3) ...
P: Configuring package libgcrypt11
D: Updating libgcrypt11 to status 3
O: 
O: Setting up libgdbm3 (1.8.3-3) ...
P: Configuring package libgdbm3
D: Updating libgdbm3 to status 3
O: 
O: Setting up liblzo1 (1.08-3) ...
P: Configuring package liblzo1
D: Updating liblzo1 to status 3
O: 
O: Setting up libopencdk8 (0.5.9-1) ...
P: Configuring package libopencdk8
D: Updating libopencdk8 to status 3
O: 
O: Setting up libtasn1-3 (0.3.5-2) ...
P: Configuring package libtasn1-3
D: Updating libtasn1-3 to status 3
O: 
O: Setting up libgnutls13 (1.4.2-1) ...
P: Configuring package libgnutls13
D: Updating libgnutls13 to status 3
O: 
O: Setting up libpopt0 (1.10-2) ...
P: Configuring package libpopt0
D: Updating libpopt0 to status 3
O: 
O: Setting up libssl0.9.8 (0.9.8b-2) ...
P: Configuring package libssl0.9.8
D: Updating libssl0.9.8 to status 3
O: 
O: Setting up libwrap0 (7.6.dbs-9) ...
P: Configuring package libwrap0
D: Updating libwrap0 to status 3
O: 
O: Setting up logrotate (3.7.1-3) ...
P: Configuring package logrotate
D: Updating logrotate to status 3
O: Setting up man-db (2.4.3-3) ...
P: Configuring package man-db
D: Updating man-db to status 3
O: Building database of manual pages ...
O: 
O: Setting up manpages (2.34-1) ...
P: Configuring package manpages
D: Updating manpages to status 3
O: Setting up nano (1.3.12-2) ...
P: Configuring package nano
D: Updating nano to status 3
O: 
O: Setting up tcpd (7.6.dbs-9) ...
P: Configuring package tcpd
D: Updating tcpd to status 3
O: 
O: Setting up nvi (1.79-24) ...
P: Configuring package nvi
D: Updating nvi to status 3
O: 
O: Setting up wget (1.10.2-2) ...
P: Configuring package wget
D: Updating wget to status 3
O: 
O: Setting up libnewt0.52 (0.52.2-7) ...
P: Configuring package libnewt0.52
D: Updating libnewt0.52 to status 3
O: 
O: Setting up whiptail (0.52.2-7) ...
P: Configuring package whiptail
D: Updating whiptail to status 3
O: Setting up exim4-config (4.62-4) ...
P: Configuring package exim4-config
D: Updating exim4-config to status 3
O: hostname: 
O: Host name lookup failure
O: 
O: hostname: 
O: Host name lookup failure
O: 
O: Adding system-user for exim (v4)
O: 
O: Setting up libpcre3 (6.4-2) ...
P: Configuring package libpcre3
D: Updating libpcre3 to status 3
O: 
O: Setting up dhcp3-common (3.0.4-6) ...
P: Configuring package dhcp3-common
D: Updating dhcp3-common to status 3
O: Setting up dhcp3-client (3.0.4-6) ...
P: Configuring package dhcp3-client
D: Updating dhcp3-client to status 3
O: 
O: Setting up psmisc (22.3-1) ...
P: Configuring package psmisc
D: Updating psmisc to status 3
O: 
O: Setting up tasksel-data (2.53) ...
P: Configuring package tasksel-data
D: Updating tasksel-data to status 3
O: Setting up klogd (1.4.1-18) ...
P: Configuring package klogd
D: Updating klogd to status 3
O: Stopping kernel log daemon: klogd
O: .
O: 
O: Setting up sysklogd (1.4.1-18) ...
P: Configuring package sysklogd
D: Updating sysklogd to status 3
O: 
O: Setting up netbase (4.25) ...
P: Configuring package netbase
D: Updating netbase to status 3
O: 
O: Setting up openbsd-inetd (0.20050402-2) ...
P: Configuring package openbsd-inetd
D: Updating openbsd-inetd to status 3
O: 
O: Setting up tasksel (2.53) ...
P: Configuring package tasksel
D: Updating tasksel to status 3
O: 
O: Setting up exim4-base (4.62-4) ...
P: Configuring package exim4-base
D: Updating exim4-base to status 3
O: 
O: Setting up exim4-daemon-light (4.62-4) ...
P: Configuring package exim4-daemon-light
D: Updating exim4-daemon-light to status 3
O: 
O: Setting up at (3.1.10) ...
P: Configuring package at
D: Updating at to status 3
O: 
O: Setting up exim4 (4.62-4) ...
P: Configuring package exim4
D: Updating exim4 to status 3
O: Setting up telnet (0.17-32) ...
P: Configuring package telnet
D: Updating telnet to status 3
O: 
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-apt
D: Execute "dpkg -P cdebootstrap-helper-apt" in chroot
O: (Reading database ... 
O: 6883 files and directories currently installed.)
O: Removing cdebootstrap-helper-apt ...
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-diverts
D: Execute "dpkg -P cdebootstrap-helper-diverts" in chroot
O: (Reading database ... 
O: 6882 files and directories currently installed.)
O: Removing cdebootstrap-helper-diverts ...
O: Purging configuration files for cdebootstrap-helper-diverts ...
O: Removing `diversion of /sbin/start-stop-daemon to /sbin/start-stop-daemon.REAL by cdebootstrap-helper-diverts'
O: Removing `diversion of /usr/sbin/invoke-rc.d to /usr/sbin/invoke-rc.d.REAL by cdebootstrap-helper-diverts'
D: Return code: 0
D: call action: helper-remove
P: Deconfiguring helper cdebootstrap-helper-makedev
D: Execute "dpkg -P cdebootstrap-helper-makedev" in chroot
O: (Reading database ... 
O: 6880 files and directories currently installed.)
O: Removing cdebootstrap-helper-makedev ...
D: Return code: 0
D: call action: dev-cleanup
D: call action: apt-cleanup
D: Execute "apt-get update" in chroot
O: Reading package lists...
O: 
D: Return code: 0
 -> debootstrap finished
 -> copying local configuration
  -> Installing apt-lines
Refreshing the base.tgz 
 -> upgrading packages
 -> mounting /proc filesystem
 -> mounting /dev/pts filesystem
 -> installing dummy policy-rc.d
Get:1 http://ftp.jp.debian.org etch Release.gpg [189B]
Get:2 http://ftp.jp.debian.org etch Release [62.9kB]
Ign http://ftp.jp.debian.org etch Release
Get:3 http://ftp.jp.debian.org etch/main Packages [5247kB]
Fetched 5310kB in 2s (1859kB/s)
Reading package lists...
W: GPG error: http://ftp.jp.debian.org etch Release: Could not execute '/usr/bin/gpgv' to verify signature (is gnupg installed?)
W: You may want to run apt-get update to correct these problems
dpkg - warning: ignoring request to remove lilo which isn't installed.
Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Reading package lists...
Building dependency tree...
apt is already the newest version.
The following extra packages will be installed:
  binutils cpp cpp-4.1 g++ g++-4.1 gcc gcc-4.1 libc6-dev libdb4.4
  libstdc++6-4.1-dev linux-kernel-headers make patch perl perl-modules
Suggested packages:
  binutils-doc cpp-doc gcc-4.1-locales gnupg debian-keyring gcc-4.1-doc
  lib32stdc++6 manpages-dev autoconf automake1.9 libtool flex bison gdb
  gcc-doc libc6-dev-i386 lib32gcc1 glibc-doc libstdc++6-4.1-doc stl-manual
  make-doc-non-dfsg diff-doc libterm-readline-gnu-perl
  libterm-readline-perl-perl
Recommended packages:
  pbuilder bzip2 libmudflap0-dev libssp0-dev perl-doc
The following NEW packages will be installed:
  binutils build-essential cowdancer cpp cpp-4.1 dpkg-dev g++ g++-4.1 gcc
  gcc-4.1 libc6-dev libdb4.4 libstdc++6-4.1-dev linux-kernel-headers make
  patch perl perl-modules
0 upgraded, 18 newly installed, 0 to remove and 0 not upgraded.
Need to get 0B/21.7MB of archives.
After unpacking 87.2MB of additional disk space will be used.
WARNING: The following packages cannot be authenticated!
  binutils cpp-4.1 cpp perl-modules libdb4.4 perl patch make dpkg-dev gcc-4.1
  gcc linux-kernel-headers libc6-dev libstdc++6-4.1-dev g++-4.1 g++
  build-essential cowdancer
Selecting previously deselected package binutils.
(Reading database ... 6880 files and directories currently installed.)
Unpacking binutils (from .../binutils_2.17-2_amd64.deb) ...
Selecting previously deselected package cpp-4.1.
Unpacking cpp-4.1 (from .../cpp-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package cpp.
Unpacking cpp (from .../cpp_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package perl-modules.
Unpacking perl-modules (from .../perl-modules_5.8.8-6.1_all.deb) ...
Selecting previously deselected package libdb4.4.
Unpacking libdb4.4 (from .../libdb4.4_4.4.20-3_amd64.deb) ...
Selecting previously deselected package perl.
Unpacking perl (from .../perl_5.8.8-6.1_amd64.deb) ...
Selecting previously deselected package patch.
Unpacking patch (from .../patch_2.5.9-4_amd64.deb) ...
Selecting previously deselected package make.
Unpacking make (from .../archives/make_3.81-2_amd64.deb) ...
Selecting previously deselected package dpkg-dev.
Unpacking dpkg-dev (from .../dpkg-dev_1.13.21_all.deb) ...
Selecting previously deselected package gcc-4.1.
Unpacking gcc-4.1 (from .../gcc-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package gcc.
Unpacking gcc (from .../gcc_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package linux-kernel-headers.
Unpacking linux-kernel-headers (from .../linux-kernel-headers_2.6.17.6-1_amd64.deb) ...
Selecting previously deselected package libc6-dev.
Unpacking libc6-dev (from .../libc6-dev_2.3.6-15_amd64.deb) ...
Selecting previously deselected package libstdc++6-4.1-dev.
Unpacking libstdc++6-4.1-dev (from .../libstdc++6-4.1-dev_4.1.1-5_amd64.deb) ...
Selecting previously deselected package g++-4.1.
Unpacking g++-4.1 (from .../g++-4.1_4.1.1-5_amd64.deb) ...
Selecting previously deselected package g++.
Unpacking g++ (from .../g++_4%3a4.1.1-5_amd64.deb) ...
Selecting previously deselected package build-essential.
Unpacking build-essential (from .../build-essential_11.2_amd64.deb) ...
Selecting previously deselected package cowdancer.
Unpacking cowdancer (from .../cowdancer_0.20_amd64.deb) ...
Setting up binutils (2.17-2) ...

Setting up cpp-4.1 (4.1.1-5) ...
Setting up cpp (4.1.1-5) ...

Setting up libdb4.4 (4.4.20-3) ...
Setting up patch (2.5.9-4) ...
Setting up make (3.81-2) ...
Setting up gcc-4.1 (4.1.1-5) ...
Setting up gcc (4.1.1-5) ...

Setting up linux-kernel-headers (2.6.17.6-1) ...
Setting up libc6-dev (2.3.6-15) ...
Setting up cowdancer (0.20) ...
Setting up libstdc++6-4.1-dev (4.1.1-5) ...
Setting up perl-modules (5.8.8-6.1) ...
Setting up g++-4.1 (4.1.1-5) ...
Setting up g++ (4.1.1-5) ...

Setting up perl (5.8.8-6.1) ...

Setting up dpkg-dev (1.13.21) ...
Setting up build-essential (11.2) ...
Copying back the cached apt archive contents
 -> unmounting dev/pts filesystem
 -> unmounting proc filesystem
 -> Invoking pbuilder
+ echo '[OK]   cdebootstrap etch'
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' cdebootstrap = cdebootstrap ']'
+ DEBUG='--debootstrapopts --debug'
+ sudo cowbuilder --create --debootstrapopts --debug --distribution sid --debootstrap cdebootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is sid.
Building the build environment
 -> running cdebootstrap
/usr/bin/cdebootstrap
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/cache/bootstrap"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/lib/dpkg"
D: Return code: 0
D: Execute "mkdir -p /var/cache/pbuilder/base-test.cow//var/log"
D: Return code: 0
P: Retrieving Release.gpg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Release.gpg http://ftp.jp.debian.org/debian/dists/sid/Release.gpg"
D: Return code: 0
P: Retrieving Release
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Release http://ftp.jp.debian.org/debian/dists/sid/Release"
D: Return code: 0
P: Parsing Release
P: Retrieving Packages.gz
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Packages.gz http://ftp.jp.debian.org/debian/dists/sid/main/binary-amd64/Packages.gz"
D: Return code: 0
P: Validating Packages
D: Execute "gunzip -f /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/Packages.gz 2>&1"
D: Return code: 0
P: Parsing Packages
W: can't find package: base-config
P: Retrieving tzdata
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tzdata_2006g-2_all.deb http://ftp.jp.debian.org/debian/pool/main/t/tzdata/tzdata_2006g-2_all.deb"
D: Return code: 0
P: Validating tzdata
P: Retrieving libc6
